D,L,M,feed_temp,n_reactor,Pump Operating Cost,Preheat Operating Cost,PTSA Reactant Cost,IPA Reactant Cost,IPP Reactant Profit,Reactor Operating Cost,Reactor Wastewater Cost,Preheat Capital Cost,Reactor Body Capital Cost,Reactor Head Capital Cost,Reactor Jacket Capital Cost,conversion,CC,OC,TAC,
,1.863786864,24.92589238,4.750416656,398.4367495,2.585264076,11358.57014,1130852.405,240040648.9,275142099.5,43560178038,244919.7362,657012.3726,56424.14339,548562.5235,102970.372,2695644.479,0.956326257,3403601.518,1387130.711,2521664.551
,0.591911009,20.57485806,4.886470205,376.2276632,4.341869884,9295.709999,840627.7933,121900134.4,141511131.4,16766348733,226945.8476,490297.9006,47646.62888,403555.1665,146168.5455,1020825.293,0.736181542,1618195.634,1076869.351,1616267.896
,3.909355773,16.37095002,4.742429617,374.6271609,8.786168213,8171.260105,716152.9191,59954984.99,68669873.41,10601601141,1206324.516,274882.8711,45666.35389,2826951.035,762446.0952,24323246.3,0.930996152,27958309.78,1930648.695,11250085.29
,0.949005075,17.78090384,3.457647737,359.4440792,4.415734608,8656.952091,734342.4431,102158534.7,100132738.5,17452602554,291409.5074,394664.7561,44710.99613,506549.8942,158411.2636,1640230.325,0.766313768,2349902.479,1034408.903,1817709.729
,3.412560103,21.34194478,2.402096996,355.1372353,1.070685721,11406.65267,1003171.968,350297261.8,278256859.8,72473968020,574197.6233,758339.7986,47723.72172,392643.7439,82688.68585,3024699.827,0.795551828,3547755.979,1588776.244,2771361.571
,1.334936594,11.79764152,1.082052754,357.2380856,3.255604901,7756.182269,637621.7413,92447561.35,41781354.94,15848740022,172246.2385,369476.2755,43398.25683,359758.1073,131856.1452,1469679.968,0.521918191,2004692.477,817624.1621,1485854.988
,3.373645141,22.64086963,5,378.7697172,8.99,8228.833779,731031.6991,61734370.29,72399465,10706609658,1356545.735,283393.3533,46265.36619,3265425.993,654010.2493,24888267,0.940217639,28853968.61,2095806.268,11713795.8
,5.405100627,12.85010143,4.051078574,360.782497,5.232898565,8560.037984,727348.8345,88286228.56,93854694.87,16264314871,1209160.135,342955.2975,44719.37606,1886019.343,701071.7731,20875113.16,0.892672623,23506923.65,1945069.007,9780710.223
,0.25,11.80153969,1.9059256,361.7406317,7.781842807,7598.0883,630100.4782,46125067.54,31540112.86,2646977069,231894.8394,320593.2256,43576.55676,301020.6916,242320.3833,769356.8613,0.20339237,1356274.493,869593.4059,1321684.904
,5.661136261,19.77003143,2.910003577,357.449582,6.843329061,7978.485739,660704.4206,63061269.43,56182053.9,12788141047,2009327.517,257416.6763,43684.59898,3343621.675,893358.1607,37820282.61,0.842257925,42100947.04,2678010.423,16711659.44
,5.087031304,7.545676704,1,394.7013814,8.99,7334.729828,663117.0973,34100986.7,14479893,7864515460,364736.8524,153283.2605,46859.1417,1877021.468,1038616.854,20065749.32,0.690634701,23028246.78,1035188.68,8711270.94
,5.393245195,18.19851968,5,410.0138742,8.92793537,8228.833779,796682.9255,61734370.29,72399465,10987874867,774409.8059,278938.1491,51940.93028,4002239.166,1118554.52,43759598.63,0.964917382,48932333.24,1579321.565,17890099.31
,1.095309834,12.93629061,3.185451257,350.4316073,4.622720718,8535.266118,702074.9207,98397679.85,92249986.73,15403413940,253739.624,403720.3157,43743.33856,445232.9439,164522.8744,1607741.501,0.676337419,2261240.658,964349.8109,1718096.697
,4.881926294,16.47215625,1,351.7388597,7.874553033,7366.662112,587825.6467,38972556.23,16548449.14,7555408314,1446076.94,195995.5386,42535.5843,2975692.393,863548.1372,30268596.64,0.580553728,34150372.76,2041269.249,13424726.83
,4.478621204,18.94207309,1.149491665,372.7465001,5.267389894,7522.309856,643014.1515,56213962.92,26631226.09,12486585563,909564.019,219858.0615,44489.33475,2221008.109,556015.3635,21072166.28,0.685330626,23893679.08,1560100.48,9524660.175
,0.991327198,14.8066753,5,371.7115979,4.058017595,9346.463718,835058.1656,123468740.6,144798930,19121383567,223579.4123,469296.8278,47092.84315,457280.7422,160116.5839,1543413.587,0.839587072,2207903.756,1067984.042,1803951.96
,5.945139144,22.6340262,1,351.9410239,5.751780078,7468.84542,598444.2552,54561578.72,23167828.8,10546363014,1898739.817,243626.7495,42663.26235,3243896.71,794228.1542,37896468.45,0.578840831,41977256.58,2504652.917,16497071.78
,4.96958109,19.06452192,5,348.0595098,6.122052222,8601.377092,703418.7488,82312493.71,96532620,13483335830,2238985.451,351843.509,43619.78851,2916591.445,756620.2442,29927917.26,0.888045137,33644748.74,2951005.577,14165921.82
,1.98528821,11.792527,1.144779283,373.2131895,8.329917502,7367.09176,627315.0797,35101172.06,16576281.53,7950359785,387087.3899,159320.9889,44308.44505,1284989.21,427646.3583,6811986.055,0.698173254,8568930.068,1021769.561,3878079.584
,4.045111672,8.813890283,5,371.3595555,5.064704391,8899.411742,786703.1465,98774992.46,115839144,16951968965,551641.1127,385222.058,46372.33281,1107739.985,494797.4447,9929589.578,0.930414759,11578499.34,1347243.671,5206743.451
,3.54948182,12.11970183,1.371718982,367.0292844,4.212482148,7724.433521,653445.017,73337900.01,39724688.18,16455806559,447152.2667,257902.1655,44216.85646,1028299.155,344185.2976,8299561.194,0.722546169,9716262.503,1108321.717,4347075.885
,4.67855852,13.97274506,4.866872907,367.5133264,8.967713201,8199.076414,704253.106,60814682.28,70471798.94,10501936180,1394551.669,281399.7619,44919.82004,2874166.831,937122.407,28448419.49,0.922243918,32304628.55,2107003.852,12875213.37
,3.464452402,8.258093596,5,364.9070703,6.989050868,8601.377092,740744.5713,82312493.71,96532620,14001856209,529511.7851,344561.0282,45199.10127,1120537.199,503702.094,8954346.118,0.922196144,10623784.51,1278857.733,4820119.237
,0.365856426,16.50281306,1,368.7562942,7.855942961,7366.662112,619082.8695,38972556.23,16548449.14,4561891231,299937.0915,250045.0977,43886.17141,447459.1811,246025.0596,1044414.239,0.350533399,1781784.651,926386.6231,1520314.84
